--
-- Fichier généré par SQLiteStudio v3.2.1 sur mar. nov. 13 17:27:32 2018
--
-- Encodage texte utilisé : UTF-8
--
PRAGMA foreign_keys = off;
BEGIN TRANSACTION;

-- Table : GEO_ARC
CREATE TABLE GEO_ARC (GEO_ARC_ID INTEGER, GEO_ARC_DEB INTEGER, GEO_ARC_FIN INTEGER, GEO_ARC_TEMPS DOUBLE, GEO_ARC_DISTANCE DOUBLE, GEO_ARC_SENS INTEGER);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (1, 218, 219, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (114, 101, 102, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (115, 100, 101, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (116, 99, 100, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (117, 98, 99, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (118, 97, 98, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (119, 96, 97, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (120, 95, 96, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (121, 94, 95, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (122, 93, 94, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (123, 92, 93, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (124, 91, 92, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (125, 90, 91, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (126, 89, 90, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (127, 88, 89, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (128, 87, 88, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (129, 86, 87, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (130, 85, 86, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (131, 84, 85, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (132, 82, 83, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (133, 81, 82, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (134, 80, 81, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (135, 79, 80, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (136, 78, 79, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (137, 77, 78, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (138, 76, 77, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (139, 75, 76, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (140, 74, 75, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (141, 73, 74, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (142, 72, 73, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (143, 71, 72, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (144, 70, 71, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (145, 69, 70, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (146, 68, 69, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (147, 67, 68, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (148, 66, 67, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (149, 65, 66, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (150, 64, 65, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (151, 63, 64, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (152, 62, 63, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (153, 61, 62, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (154, 60, 61, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (155, 59, 60, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (156, 58, 59, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (157, 57, 58, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (158, 56, 57, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (159, 55, 56, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (160, 54, 55, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (161, 52, 53, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (162, 51, 52, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (163, 50, 51, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (164, 49, 50, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (165, 48, 49, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (166, 47, 48, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (167, 46, 47, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (168, 45, 46, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (169, 44, 45, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (170, 43, 44, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (171, 42, 43, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (172, 41, 42, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (173, 40, 41, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (174, 39, 40, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (175, 38, 39, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (176, 37, 38, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (177, 36, 37, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (178, 35, 36, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (179, 34, 35, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (180, 33, 34, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (181, 32, 33, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (182, 31, 32, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (183, 30, 31, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (184, 29, 30, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (185, 27, 28, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (186, 26, 27, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (187, 25, 26, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (188, 24, 25, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (189, 23, 24, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (190, 22, 23, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (191, 21, 22, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (192, 20, 21, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (193, 19, 20, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (194, 18, 19, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (195, 17, 18, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (196, 16, 17, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (197, 15, 16, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (198, 14, 15, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (199, 13, 14, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (200, 12, 13, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (201, 11, 12, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (202, 10, 11, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (203, 9, 10, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (204, 8, 9, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (205, 7, 8, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (206, 6, 7, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (207, 5, 6, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (208, 4, 5, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (209, 3, 4, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (210, 2, 3, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (211, 1, 2, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (392, 181, 206, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (391, 180, 205, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (390, 179, 204, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (389, 178, 203, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (388, 177, 202, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (387, 176, 201, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (386, 175, 200, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (379, 231, 168, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (361, 232, 150, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (360, 149, 188, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (359, 231, 148, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (358, 147, 169, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (353, 142, 192, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (352, 141, 193, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (326, 115, 212, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (325, 114, 213, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (323, 258, 112, 0.5, 0.5, 3);
